Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,mlb_type,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Disable_camisp_CMD""}",,,,,,,,"disable camisp"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""camisp --exit""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_BB_TO_PMU_HOST_WAKE_L_LOW""}",,,,,,mlb_type=="MLB_B",,"GPIO_BB_TO_PMU_HOST_WAKE_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio -p pmu -n 1 -r""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_On_CMD""}",,,,,,mlb_type=="MLB_B",,"baseband on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""firmware%-load%=(%S*)""}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{Commands=""baseband --on;baseband --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_BB_TO_PMU_HOST_WAKE_L_HIGH""}",,,,,,mlb_type=="MLB_B",,"GPIO_BB_TO_PMU_HOST_WAKE_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio -p pmu -n 1 -r""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_OFF_CMD""}",,,,,,mlb_type=="MLB_B",,"baseband off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Club_Select_CMD""}",,,,,,,,"Select pmu of club"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg select club""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Baseband_On_CMD""}",,,,,,mlb_type =='MLB_B',,BB power on
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_ON_HIGH_CMD""}",,,,,,mlb_type =='MLB_B',,set GPIO_PMU_TO_BBPMU_ON to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""pmugpio --pin 12 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_ON_HIGH""}",,,,,,mlb_type =='MLB_B',,check GPIO_PMU_TO_BBPMU_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[12%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 12 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_ON_LOW_CMD""}",,,,,,mlb_type=='MLB_B',,set GPIO_PMU_TO_BBPMU_ON to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 12 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_ON_LOW""}",,,,,,mlb_type=='MLB_B',,check GPIO_PMU_TO_BBPMU_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[12%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 12 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_OFF_CMD""}",,,,,,mlb_type=='MLB_B',,BB power off
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
